Deal_ID,Deal_Name,Strategy,Sponsor,Structure,Deal_Type,Closing_Date,Aggregate_Loan_Amount,Aggregate_Valuation,LTV,Interest_Rate,Spread_bps,Maturity_Date,Loan_Term_Months,IO_Months,Amort_Years,Cap_Rate,Debt_Yield,DSCR,NOI,Credit_Rating
HRE-2024-100,Apex Healthcare Medical Office Portfolio - Christopherfurt,Value-Add,Apex Healthcare,Portfolio,Construction,2024-05-26,44100000,64100000,0.688,0.0931,423,2027-01-11,32,0,25.0,0.0872,0.1267,1.36,5589520,A
HRE-2024-101,Apex Healthcare Medical Office Facility - East Paigeberg,Core,Apex Healthcare,Single Asset,Refinance,2024-04-15,8300000,16800000,0.494,0.0756,238,2029-05-19,62,19,25.0,0.0641,0.1297,1.72,1076880,AA
HRE-2024-102,Beacon Capital Skilled Nursing Portfolio - Marcusbury,Core+,Beacon Capital,Portfolio,Refinance,2024-05-18,49490000,83700000,0.5913,0.0872,365,2027-09-30,41,18,25.0,0.1043,0.1764,2.02,8729910,AA+
HRE-2024-103,Apex Healthcare Medical Office Facility - Jamesfurt,Core,Apex Healthcare,Single Asset,Acquisition,2024-05-20,13150000,28700000,0.4582,0.0766,255,2030-12-15,80,21,25.0,0.057,0.1244,1.62,1635900,BBB+
HRE-2024-104,Midwest Health Ops Senior Housing Portfolio - South Christopherview,Value-Add,Midwest Health Ops,Portfolio,Acquisition,2024-12-08,34680000,49100000,0.7063,0.0966,480,2028-09-18,46,1,25.0,0.0958,0.1356,1.4,4703780,A
HRE-2024-105,Beacon Capital Medical Office Facility - Karenchester,Value-Add,Beacon Capital,Single Asset,Acquisition,2025-03-21,28070000,39400000,0.7124,0.0963,484,2028-10-01,43,5,25.0,0.0814,0.1143,1.19,3207160,AA
HRE-2024-106,Silver Care Partners Medical Office Portfolio - Port Anthonybury,Lease-Up,Silver Care Partners,Portfolio,Acquisition,2025-07-15,48280000,64200000,0.752,0.1001,543,2028-03-01,32,32,,0.1254,0.1667,1.67,8050680,BBB+
HRE-2024-107,Apex Healthcare Life Science Facility - Margaretland,Core,Apex Healthcare,Single Asset,Refinance,2025-06-21,14560000,32100000,0.4536,0.0717,241,2031-01-21,68,18,30.0,0.0667,0.1471,2.05,2141070,A+
HRE-2024-108,Beacon Capital Senior Housing Portfolio - Jasonbury,Core+,Beacon Capital,Portfolio,Refinance,2024-04-27,51530000,94500000,0.5453,0.0894,385,2029-04-01,60,13,25.0,0.0742,0.1361,1.52,7011900,AA
HRE-2024-109,Apex Healthcare Senior Housing Portfolio - Jeremyburgh,Core,Apex Healthcare,Portfolio,Construction,2024-10-11,19310000,43210000,0.4469,0.0696,201,2029-11-14,62,20,29.0,0.0705,0.1578,2.27,3046304,A
HRE-2024-110,Midwest Health Ops Senior Housing Portfolio - Samuelhaven,Core,Midwest Health Ops,Portfolio,Acquisition,2024-06-01,26980000,52600000,0.5129,0.0736,231,2030-03-02,70,24,29.0,0.0681,0.1328,1.8,3582059,AAA
HRE-2024-111,Beacon Capital Medical Office Portfolio - West Carolinestad,Core+,Beacon Capital,Portfolio,Acquisition,2024-02-05,22600000,40290000,0.5609,0.0888,358,2027-05-20,40,18,25.0,0.0741,0.1321,1.49,2985489,A
HRE-2024-112,Silver Care Partners Medical Office Portfolio - New Reneetown,Core,Silver Care Partners,Portfolio,Acquisition,2024-02-22,28560000,57890000,0.4933,0.0803,289,2030-09-18,80,19,30.0,0.0622,0.1261,1.57,3600758,AA+
HRE-2024-113,Silver Care Partners Life Science Facility - Hannaberg,Core,Silver Care Partners,Single Asset,Refinance,2024-01-22,6840000,12600000,0.5429,0.0825,298,2028-12-26,60,18,25.0,0.0687,0.1266,1.53,865620,BBB+
HRE-2024-114,Silver Care Partners Medical Office Facility - East Lisa,Value-Add,Silver Care Partners,Single Asset,Acquisition,2024-06-17,8080000,11800000,0.6847,0.0958,448,2026-10-05,28,0,25.0,0.0913,0.1333,1.39,1077340,BB+
HRE-2024-115,Silver Care Partners Medical Office Facility - Herrerafurt,Core+,Silver Care Partners,Single Asset,Construction,2024-06-17,5260000,8400000,0.6262,0.0842,340,2028-02-27,45,16,25.0,0.0751,0.1199,1.42,630840,AA
HRE-2024-116,Midwest Health Ops Medical Office Facility - Port Dominiqueview,Core,Midwest Health Ops,Single Asset,Acquisition,2024-01-18,11370000,21000000,0.5414,0.0842,317,2029-10-18,70,22,27.0,0.0652,0.1204,1.43,1369199,AA
HRE-2024-117,Midwest Health Ops Senior Housing Facility - Wilkersonmouth,Value-Add,Midwest Health Ops,Single Asset,Acquisition,2025-06-18,14720000,20500000,0.718,0.0864,397,2028-04-03,34,2,25.0,0.0977,0.1361,1.57,2002850,A
HRE-2024-118,Midwest Health Ops Skilled Nursing Facility - East Javier,Value-Add,Midwest Health Ops,Single Asset,Acquisition,2024-12-18,39760000,57300000,0.6939,0.0976,492,2027-08-05,32,1,25.0,0.1273,0.1835,1.88,7294290,AAA
HRE-2024-119,Beacon Capital Medical Office Facility - Adamsborough,Core,Beacon Capital,Single Asset,Acquisition,2025-07-06,4090000,8000000,0.5112,0.0724,258,2031-02-05,68,20,27.0,0.0552,0.108,1.49,441600,A
HRE-2024-120,Beacon Capital Senior Housing Facility - Danielchester,Value-Add,Beacon Capital,Single Asset,Acquisition,2024-05-15,15790000,23700000,0.6662,0.1005,484,2027-08-28,40,3,25.0,0.1078,0.1618,1.61,2554860,A+
HRE-2024-121,Midwest Health Ops Medical Office Facility - Maryshire,Value-Add,Midwest Health Ops,Single Asset,Acquisition,2024-04-13,6920000,9500000,0.7284,0.0928,421,2026-06-02,26,3,25.0,0.0969,0.133,1.43,920550,BB+
HRE-2024-122,Apex Healthcare Medical Office Facility - Jasonfort,Core+,Apex Healthcare,Single Asset,Acquisition,2025-11-10,17120000,30400000,0.5632,0.0713,265,2030-08-16,58,18,25.0,0.0684,0.1215,1.7,2079360,AA
HRE-2024-123,Beacon Capital Medical Office Portfolio - New Angelica,Core,Beacon Capital,Portfolio,Acquisition,2024-09-26,16400000,36510000,0.4492,0.0776,277,2029-10-30,62,21,27.0,0.0674,0.15,1.93,2460774,A+
HRE-2024-124,Midwest Health Ops Senior Housing Facility - North Susan,Lease-Up,Midwest Health Ops,Single Asset,Acquisition,2025-08-23,5680000,8000000,0.71,0.1046,586,2027-09-12,25,25,,0.1228,0.173,1.65,982400,BB+
HRE-2024-125,Silver Care Partners Medical Office Portfolio - Wolfborough,Core+,Silver Care Partners,Portfolio,Acquisition,2025-10-24,16710000,26090000,0.6405,0.0761,313,2030-07-30,58,18,25.0,0.0648,0.1012,1.33,1690632,BBB+
HRE-2024-126,Silver Care Partners Senior Housing Portfolio - Lake Leeton,Core,Silver Care Partners,Portfolio,Construction,2025-11-01,17510000,36490000,0.4799,0.0711,258,2032-08-26,83,19,27.0,0.0807,0.1682,2.37,2944743,A+
HRE-2024-127,Beacon Capital Life Science Facility - Davisborough,Core,Beacon Capital,Single Asset,Refinance,2025-04-10,12350000,27900000,0.4427,0.0676,199,2031-06-08,75,22,29.0,0.064,0.1446,2.14,1785600,BB
HRE-2024-128,Beacon Capital Medical Office Facility - New Brian,Value-Add,Beacon Capital,Single Asset,Refinance,2025-07-29,10550000,16000000,0.6594,0.084,370,2029-05-09,46,4,25.0,0.098,0.1486,1.77,1568000,BBB+
HRE-2024-129,Silver Care Partners Skilled Nursing Facility - New Williamberg,Value-Add,Silver Care Partners,Single Asset,Refinance,2024-02-15,18800000,27600000,0.6812,0.0958,432,2027-03-01,37,6,25.0,0.1233,0.181,1.89,3403080,A
HRE-2024-130,Beacon Capital Skilled Nursing Facility - Shortville,Value-Add,Beacon Capital,Single Asset,Acquisition,2024-09-14,19810000,32900000,0.6021,0.0923,430,2027-05-02,32,0,25.0,0.1263,0.2098,2.27,4155270,AA+
HRE-2024-131,Midwest Health Ops Senior Housing Portfolio - Stewartland,Value-Add,Midwest Health Ops,Portfolio,Acquisition,2024-12-10,17740000,27510000,0.6449,0.0965,469,2027-01-29,26,5,25.0,0.1004,0.1557,1.61,2762004,BBB+
HRE-2024-132,Apex Healthcare Medical Office Portfolio - Frazierside,Core+,Apex Healthcare,Portfolio,Refinance,2025-03-26,23710000,42800000,0.554,0.0848,370,2028-03-10,36,14,25.0,0.0768,0.1386,1.63,3287039,A
HRE-2024-133,Apex Healthcare Senior Housing Facility - South Gregory,Lease-Up,Apex Healthcare,Single Asset,Acquisition,2025-01-03,17950000,26900000,0.6673,0.0928,446,2027-12-19,36,36,,0.1211,0.1815,1.96,3257590,A+
HRE-2024-134,Beacon Capital Medical Office Portfolio - New Hannahbury,Core+,Beacon Capital,Portfolio,Construction,2025-05-10,11700000,18100000,0.6464,0.0738,260,2029-09-16,53,14,25.0,0.0751,0.1162,1.57,1359310,A
HRE-2024-135,Beacon Capital Medical Office Facility - East David,Value-Add,Beacon Capital,Single Asset,Refinance,2025-05-26,30490000,39500000,0.7719,0.0856,394,2028-08-08,39,4,25.0,0.0866,0.1122,1.31,3420700,A
HRE-2024-136,Beacon Capital Life Science Facility - Port Nicoleshire,Value-Add,Beacon Capital,Single Asset,Acquisition,2025-01-21,7770000,11800000,0.6585,0.0959,478,2028-04-05,39,5,25.0,0.104,0.1579,1.65,1227200,BBB+
HRE-2024-137,Apex Healthcare Skilled Nursing Facility - West Brandon,Value-Add,Apex Healthcare,Single Asset,Acquisition,2024-03-10,7740000,13300000,0.582,0.0871,357,2026-09-26,31,2,25.0,0.1298,0.223,2.56,1726340,A
HRE-2024-138,Silver Care Partners Senior Housing Facility - Daviston,Lease-Up,Silver Care Partners,Single Asset,Construction,2024-07-10,15290000,21400000,0.7145,0.1139,625,2027-03-27,33,33,,0.1181,0.1653,1.45,2527340,BBB+
HRE-2024-139,Midwest Health Ops Skilled Nursing Facility - New John,Value-Add,Midwest Health Ops,Single Asset,Acquisition,2024-07-20,31070000,46000000,0.6754,0.0932,423,2026-12-07,29,0,25.0,0.1193,0.1766,1.9,5487800,BBB
HRE-2024-140,Midwest Health Ops Medical Office Portfolio - Tuckerfurt,Value-Add,Midwest Health Ops,Portfolio,Acquisition,2024-01-19,20660000,25790000,0.8011,0.0981,453,2026-10-05,33,0,25.0,0.0912,0.1138,1.16,2352048,BBB+
HRE-2024-141,Midwest Health Ops Medical Office Facility - New Reneetown,Core,Midwest Health Ops,Single Asset,Acquisition,2025-08-05,23100000,45000000,0.5133,0.0777,307,2032-05-30,83,23,25.0,0.0585,0.114,1.47,2632500,AA
HRE-2024-142,Silver Care Partners Life Science Facility - North Beth,Core,Silver Care Partners,Single Asset,Refinance,2024-10-13,5030000,11000000,0.4573,0.0794,289,2030-10-12,73,23,26.0,0.0709,0.155,1.95,779900,BBB+
HRE-2024-143,Midwest Health Ops Medical Office Facility - New Diane,Core+,Midwest Health Ops,Single Asset,Acquisition,2025-08-03,15300000,23200000,0.6595,0.0856,385,2030-05-09,58,18,25.0,0.0783,0.1187,1.39,1816559,A
HRE-2024-144,Midwest Health Ops Senior Housing Facility - East Jessetown,Core,Midwest Health Ops,Single Asset,Acquisition,2025-04-12,9550000,17100000,0.5585,0.0759,282,2031-09-08,78,21,25.0,0.0713,0.1277,1.68,1219230,A
HRE-2024-145,Midwest Health Ops Life Science Facility - Stephentown,Core,Midwest Health Ops,Single Asset,Acquisition,2024-12-22,5040000,10700000,0.471,0.0757,268,2030-02-24,63,24,30.0,0.0653,0.1386,1.83,698710,BBB+
HRE-2024-146,Midwest Health Ops Senior Housing Facility - Emilyview,Core,Midwest Health Ops,Single Asset,Refinance,2024-01-08,6270000,12700000,0.4937,0.0823,295,2030-03-07,75,18,29.0,0.0837,0.1695,2.06,1062990,A+
HRE-2024-147,Silver Care Partners Skilled Nursing Portfolio - Richardport,Core+,Silver Care Partners,Portfolio,Acquisition,2025-03-17,33910000,55610000,0.6098,0.0819,345,2029-03-26,49,16,25.0,0.1143,0.1874,2.29,6356223,BBB
HRE-2024-148,Apex Healthcare Medical Office Facility - New Anthonyport,Value-Add,Apex Healthcare,Single Asset,Acquisition,2025-01-28,12050000,15700000,0.7675,0.0956,478,2028-10-09,45,5,25.0,0.0861,0.1122,1.17,1351770,BBB+
HRE-2024-149,Beacon Capital Life Science Portfolio - Sarahborough,Core+,Beacon Capital,Portfolio,Acquisition,2025-09-11,8770000,15790000,0.5554,0.0787,334,2029-04-23,44,16,25.0,0.0777,0.1399,1.78,1226883,A+
HRE-2024-150,Apex Healthcare Skilled Nursing Facility - Valentineberg,Core+,Apex Healthcare,Single Asset,Acquisition,2025-05-13,7240000,12000000,0.6033,0.0755,286,2029-09-19,53,16,25.0,0.1111,0.1841,2.44,1333200,BBB+
HRE-2024-151,Apex Healthcare Medical Office Portfolio - Port Jacobland,Core,Apex Healthcare,Portfolio,Acquisition,2025-10-19,14930000,31790000,0.4696,0.0712,265,2031-04-21,67,20,28.0,0.0611,0.1301,1.83,1942369,A+
HRE-2024-152,Apex Healthcare Medical Office Facility - Lindamouth,Core+,Apex Healthcare,Single Asset,Refinance,2025-01-18,5200000,8900000,0.5843,0.0858,373,2028-05-02,40,16,25.0,0.0767,0.1313,1.53,682630,BBB+
HRE-2024-153,Midwest Health Ops Skilled Nursing Portfolio - North Donna,Lease-Up,Midwest Health Ops,Portfolio,Construction,2024-11-22,47980000,66300000,0.7237,0.1034,545,2027-07-10,32,32,,0.1446,0.1998,1.93,9586980,A
HRE-2024-154,Apex Healthcare Skilled Nursing Portfolio - Sandersborough,Value-Add,Apex Healthcare,Portfolio,Acquisition,2024-03-30,26040000,37490000,0.6946,0.099,479,2026-08-17,29,4,25.0,0.1303,0.1876,1.89,4884947,A
HRE-2024-155,Midwest Health Ops Medical Office Facility - Christopherbury,Value-Add,Midwest Health Ops,Single Asset,Acquisition,2025-09-02,17840000,26300000,0.6783,0.0927,471,2027-08-23,24,4,25.0,0.0936,0.138,1.49,2461680,A+
HRE-2024-156,Apex Healthcare Life Science Facility - Gilmorefort,Core,Apex Healthcare,Single Asset,Refinance,2025-10-04,5640000,13000000,0.4338,0.0663,213,2032-03-31,79,21,25.0,0.0656,0.1512,2.28,852800,A
HRE-2024-157,Silver Care Partners Senior Housing Portfolio - North Ricky,Value-Add,Silver Care Partners,Portfolio,Acquisition,2025-02-17,38140000,51190000,0.7451,0.0978,490,2027-02-07,24,5,25.0,0.1023,0.1373,1.4,5236737,BBB
HRE-2024-158,Silver Care Partners Senior Housing Facility - Davisborough,Core,Silver Care Partners,Single Asset,Construction,2025-01-08,11600000,21700000,0.5346,0.0702,216,2030-08-10,68,21,26.0,0.0661,0.1237,1.76,1434370,A+
